Loan_ID,Service,spent_atLeast_N200_monthly_for3months,Outstanding_debt,Main_Account,RegisteredPhoneNumber,ActiveFor3monthsAndAbove,Loan_Status
LP002652,Prepaid,Yes,No,202,yes,yes,No
LP002659,Prepaid,No,Yes,4,yes,no,No
LP002670,Prepaid,No,No,97,yes,yes,No
LP002682,Prepaid,No,No,100,yes,yes,No
LP002683,Prepaid,No,Yes,13,yes,yes,No
LP002684,Prepaid,Yes,Yes,131,yes,yes,No
LP002689,Prepaid,No,No,15,yes,yes,No
LP002690,Prepaid,Yes,No,126,yes,yes,No
LP002692,Prepaid,Yes,No,6,yes,no,No
LP002693,Prepaid,No,Yes,70,yes,yes,No
LP002697,Prepaid,Yes,Yes,64,yes,yes,No
LP002699,Prepaid,Yes,Yes,66,yes,yes,No
LP002705,Prepaid,No,Yes,43,yes,yes,No
LP002706,Prepaid,No,No,12,yes,yes,No
LP002714,Prepaid,No,No,32,yes,yes,No
LP002716,Prepaid,Yes,Yes,56,yes,no,No
LP002717,Prepaid,Yes,No,77,yes,yes,No
LP002720,Prepaid,No,Yes,20,yes,yes,No
LP002723,Prepaid,Yes,No,132,yes,yes,No
LP002729,Prepaid,Yes,No,133,yes,yes,No
LP002731,Prepaid,No,No,127,yes,no,No
LP002732,Prepaid,No,No,122,yes,yes,No
LP002734,Prepaid,No,Yes,60,yes,yes,No
LP002738,Prepaid,No,Yes,72,yes,yes,No
LP002739,Prepaid,No,No,123,yes,yes,No
LP002740,Prepaid,No,No,11,yes,yes,No
LP002741,Prepaid,No,Yes,46,yes,yes,No
LP002743,Prepaid,No,No,118,yes,yes,No
LP002753,Prepaid,No,No,95,yes,yes,No
LP002755,Prepaid,No,Yes,49,yes,no,No
LP002757,Prepaid,Yes,No,63,yes,yes,Yes
LP002767,Prepaid,Yes,No,20,yes,yes,Yes
LP002768,Prepaid,No,No,120,yes,yes,No
LP002772,Prepaid,No,Yes,82,yes,yes,No
LP002776,Prepaid,No,No,132,yes,yes,No
LP002777,Prepaid,No,No,19,yes,yes,No
LP002778,Prepaid,No,No,97,yes,yes,No
LP002784,Prepaid,No,Yes,88,yes,yes,No
LP002785,Prepaid,Yes,Yes,98,yes,no,No
LP002788,Prepaid,No,No,23,yes,yes,No
LP002789,Prepaid,No,Yes,41,yes,yes,No
LP002792,Prepaid,No,Yes,105,yes,yes,No
LP002794,Prepaid,Yes,No,89,yes,yes,No
LP002795,Prepaid,No,No,100,yes,yes,No
LP002798,Prepaid,No,No,49,yes,yes,No
LP002804,Prepaid,No,Yes,121,yes,no,No
LP002807,Prepaid,Yes,No,64,yes,yes,Yes
LP002813,Prepaid,Yes,No,60,yes,yes,Yes
LP002820,Prepaid,No,Yes,98,yes,yes,No
LP002821,Prepaid,No,Yes,64,yes,yes,No
LP002832,Prepaid,Yes,No,7,yes,no,No
